DATA,rifampicin,isoniazid,ethambutol,pyrazinamide,streptomycin,fluoroquinolones,aminoglycosides,kanamycin,amikacin,capreomycin,ethionamide,para-aminosalicylic_acid,clofazimine,linezolid,bedaquiline,delamanid
ERR987739,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ERR990547,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ERR987783,0,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0
ERR987728,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SRR7535083,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ERR990541,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ERR990555,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ERR040138,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
ERR038755,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0
SRR15244368,1,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0
SRR15244369,1,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0
ERR987743,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ERR038747,1,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0
SRR7535073,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ERR990531,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
ERR987718,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ERR987715,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
SRR7535075,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ERR987697,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ERR987781,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0
SRR7535071,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ERR990537,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ERR987696,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SRR7535037,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ERR987701,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ERR990556,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ERR987764,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
ERR987744,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ERR990550,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ERR040125,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
ERR987733,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
ERR987742,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
ERR987772,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
SRR7535093,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ERR040118,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
ERR038751,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0
ERR987708,1,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0
SRR7535094,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ERR987770,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
ERR987729,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
ERR038746,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0
ERR987740,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
